Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ACCS,ACCESS Newswire Inc. Common Stock,$9.40,-0.2999,-3.092%,36039384.00,United States,,4997,Consumer Discretionary,Publishing
ACU,Acme United Corporation. Common Stock,$37.31,-0.52,-1.375%,139593611.00,United States,1988,3650,Consumer Discretionary,Industrial Machinery/Components
AEF,abrdn Emerging Markets ex-China Fund Inc. Common Stock,$5.12,-0.02,-0.389%,549696000.00,United States,,522448,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$0.6601,-0.0499,-7.028%,733176.00,United States,,2900663,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.133,-0.0013,-0.968%,8472957.00,United States,1997,686779,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AIRI,Air Industries Group Common Stock,$3.98,-0.02,-0.50%,13365314.00,United States,,18631,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$3.95,-0.03,-0.754%,218947911.00,,,35877,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$2.29,-0.03,-1.293%,6541101.00,China,,51579,Real Estate,Other Consumer Services
AMS,American Shared Hospital Services Common Stock,$2.7475,-0.0125,-0.453%,17638950.00,United States,1988,9420,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$5.28,-0.06,-1.124%,58073136.00,Canada,2000,14516,Health Care,Industrial Specialties
AREN,The Arena Group Holdings Inc. Common Stock,$1.60,0.07,4.575%,75945198.00,United States,2022,17269,Technology,EDP Services
ARMN,Aris Mining Corporation Common Shares,$3.96,-0.10,-2.463%,674431726.00,,2023,297959,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$2.023,-0.077,-3.667%,73198345.00,United States,,10340,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.37,0.05,3.788%,185093579.00,Canada,,1740065,Basic Materials,Metal Mining
ATCH,AtlasClear Holdings Inc. Common Stock,$1.39,-0.19,-12.025%,1668988.00,,2024,487396,Finance,Finance: Consumer Services
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$1.14,0.00,0.00%,35563316.00,United States,,59041,Health Care,Biotechnology: Pharmaceutical Preparations
AUST,Austin Gold Corp. Common Shares,$1.38,0.05,3.759%,18315015.00,,2022,25429,Basic Materials,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$3.11,-0.07,-2.201%,12127230.00,United States,1998,7701,Utilities,Environmental Services
AXIL,AXIL Brands Inc. Common Stock,$6.90,0.10,1.471%,44621279.00,,2024,5164,Consumer Discretionary,Package Goods/Cosmetics
AZTR,Azitra Inc Common Stock,$0.35,0.02,6.061%,5242774.00,,2023,239868,Health Care,Biotechnology: Pharmaceutical Preparations
BATL,Battalion Oil Corporation Common Stock,$1.46,0.02,1.389%,24026582.00,United States,,2536,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$17.8696,0.0196,0.11%,0.00,United States,1972,13728,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$22.4919,0.0919,0.41%,,United States,,1958,,
BDL,Flanigan's Enterprises Inc. Common Stock,$24.30,-1.19,-4.668%,45165122.00,United States,1972,492,Consumer Discretionary,Restaurants
BEEP,Mobile Infrastructure Corporation Common Stock,$3.58,0.11,3.17%,150002000.00,,2023,27968,Finance,Blank Checks
BGI,Birks Group Inc. Common Stock,$1.22,-0.005,-0.408%,23382482.00,Canada,,213846,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$30.78,0.00,0.00%,469944608.00,United States,1997,26968,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$11.90,0.00,0.00%,47152655.00,,2022,5072,Real Estate,Real Estate Investment Trusts
BKTI,BK Technologies Corporation Common Stock,$28.41,0.77,2.786%,101232643.00,United States,,17922,Technology,Radio And Television Broadcasting And Communications Equipment
BQ,Boqii Holding Limited American Depositary Shares (each representing one hundred fifty (150) Class A Ordinary Shares),$2.80,-0.13,-4.437%,3000284.00,,,2217,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$3.43,0.01,0.292%,252160381.00,United States,,433990,Finance,Major Banks
BRIA,BrilliA Inc Class A Ordinary Shares,$2.9019,-0.0281,-0.959%,88870688.00,,2024,42770,Consumer Discretionary,Apparel
BRN,Barnwell Industries Inc. Common Stock,$1.44,0.075,5.495%,14477089.00,United States,1965,18292,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$2.68,-0.06,-2.19%,3512938399.00,Canada,,34106466,Basic Materials,Precious Metals
BTTR,Better Choice Company Inc. Common Stock,$1.66,-0.04,-2.353%,3209011.00,,2021,51877,Consumer Staples,Beverages (Production/Distribution)
BURU,Nuburu Inc. Common Stock,$0.1905,-0.0165,-7.971%,3559860.00,United States,,9006575,Miscellaneous,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$1.58,-0.02,-1.25%,8800600.00,Israel,,32662,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$2.61,-0.09,-3.333%,176403479.00,United States,,466490,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$7.1726,0.1426,2.028%,57970094.00,United States,2022,6845,Health Care,Misc Health and Biotechnology Services
CET,Central Securities Corporation Common Stock,$45.60,-0.2163,-0.472%,11036349120.00,United States,1951,56798,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$10.2399,-0.0301,-0.293%,72023105.00,United States,1999,13403,Finance,Finance/Investors Services
CHEB,Chenghe Acquisition II Co. Class A Ordinary Shares,$10.215,-0.005,-0.049%,0.00,,2024,109832,,
CHRO,Channel Therapeutics Corporation Common Stock,$2.18,0.073,3.465%,13141064.00,,2024,8190,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.92,-0.03,-1.017%,0.00,United States,,1023222,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$22.67,0.46,2.071%,279261687.00,United States,1998,16903,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$12.0156,-0.0981,-0.81%,24356006.00,United States,2003,368,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$0.8505,0.0009,0.106%,11122858.00,,2021,309573,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Investment Fund Inc. Common Shares,$7.90,-0.02,-0.253%,0.00,United States,2003,2278521,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$10.65,-0.10,-0.93%,204352977.00,Canada,,58356,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$13.76,0.16,1.176%,123225754.00,United States,1996,22049,Industrials,Plastic Products
CNL,Collective Mining Ltd. Common Shares,$6.66,-0.07,-1.04%,454530834.00,,2024,12253,,
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$19.20,1.21,6.726%,109856064.00,China,2016,14974,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$9.43,-0.0321,-0.339%,18389933.00,United States,,2307,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.2297,0.003,1.323%,4422497.00,China,,542233,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.66,0.05,0.657%,0.00,United States,2003,785460,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$9.75,-0.01,-0.102%,119227670.00,United States,2021,61585,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$1.22,-0.04,-3.175%,68454112.00,,2022,3470719,Consumer Discretionary,Professional Services
CVM,Cel-Sci Corporation Common Stock,$0.3467,0.0052,1.523%,26769241.00,United States,1997,264307,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$13.90,0.00,0.00%,13429235.00,United States,1930,2473,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$3.65,0.06,1.671%,47452446.00,United States,2022,52447,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$7.29,-0.17,-2.279%,145741024.00,Canada,,180501,Health Care,Biotechnology: Pharmaceutical Preparations
DC,Dakota Gold Corp. Common Stock,$3.04,-0.01,-0.328%,287068580.00,United States,2022,413506,Basic Materials,Metal Mining
DDC,DDC Enterprise Limited Class A Ordinary Shares,$0.2321,-0.0239,-9.336%,18481045.00,,2023,346508,Consumer Staples,Packaged Foods
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.16,0.01,0.465%,0.00,United States,1998,263532,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$134.50,0.00,0.00%,86814639.00,United States,1999,108,Consumer Discretionary,Food Distributors
DMF,BNY Mellon Municipal Income Inc. Common Stock,$7.07,-0.03,-0.423%,440396338.00,United States,1988,33195,Finance,Finance/Investors Services
DMYY,dMY Squared Technology Group Inc. Class A Common Stock,$11.09,0.06,0.544%,0.00,,2022,77643,Finance,Blank Checks
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.39,-0.04,-2.797%,1240394207.00,Canada,,65589437,Basic Materials,Other Metals and Minerals
DSS,DSS Inc. Common Stock,$0.91,0.0299,3.397%,6430763.00,United States,,15796,Consumer Discretionary,Containers/Packaging
DXF,Eason Technology Limited American Depositary Shares (each representing sixty-thousand (60000) Ordinary Shares),$7.00,-0.16,-2.235%,1746248.00,,,25675,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$6.89,-0.03,-0.434%,0.00,United States,2003,209782,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$9.36,0.02,0.214%,0.00,United States,1986,71051,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$21.95,-0.14,-0.634%,,United States,,870,,
EFSH,1847 Holdings LLC Common Shares,$0.14,0.0019,1.376%,2299581.00,,2022,431311,Consumer Discretionary,Professional Services
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.13,-0.05,-0.491%,0.00,United States,2002,216029,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$5.93,-0.07,-1.167%,154155373.00,United States,,11190,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$16.40,0.00,0.00%,210782394.00,Israel,,271,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$25.43,0.72,2.914%,217600543.00,United States,2011,77762,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMX,EMX Royalty Corporation Common Shares (Canada),$1.77,0.01,0.568%,195826005.00,Canada,,167096,Basic Materials,Metal Mining
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.80,-0.015,-0.153%,0.00,United States,2002,46710,Finance,Finance/Investors Services
EONR,EON Resources Inc. Class A Common Stock,$0.45,-0.018,-3.846%,4407737.00,,2022,179883,Energy,Oil & Gas Production
EP,Empire Petroleum Corporation Common Stock,$6.81,0.04,0.591%,229034819.00,United States,2022,29786,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$4.90,0.08,1.66%,167844100.00,United States,,175412,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$6.66,0.16,2.462%,2853844119.00,Canada,,6718961,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.255,0.015,0.162%,0.00,United States,2003,85040,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$10.72,0.17,1.611%,0.00,,2004,58802,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$26.00,-0.21,-0.801%,72715708.00,United States,1960,13408,Technology,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$40.14,-0.63,-1.545%,222144353.00,United States,,14582,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$17.58,-0.23,-1.291%,224244186.00,United States,1999,8142,Consumer Discretionary,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.30,-0.058,-0.62%,0.00,United States,2002,22515,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$10.13,-0.03,-0.295%,0.00,United States,2003,280602,Finance,Finance/Investors Services
EXOD,Exodus Movement Inc. Class A Common Stock,$29.40,0.10,0.341%,790994476.00,,,70516,Finance,Finance: Consumer Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$15.83,-0.04,-0.252%,0.00,United States,1986,159846,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$6.02,-0.04,-0.66%,0.00,United States,1992,42471,Finance,Investment Managers
FLYX,flyExclusive Inc. Class A Common Stock,$3.335,-0.015,-0.448%,260562169.00,,2023,5265,Consumer Discretionary,Transportation Services
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.166,0.0114,7.374%,2901111.00,,2022,753940,Finance,Life Insurance
FRD,Friedman Industries Inc. Common Stock,$15.59,-0.20,-1.267%,108670656.00,United States,1975,6441,Industrials,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$5.62,0.13,2.368%,70000090.00,Canada,2002,38166,Industrials,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$1.78,0.04,2.299%,184348753.00,United States,,350103,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.56,0.02,0.306%,265059253.00,United States,2003,244084,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.395,-0.002,-0.504%,59825070.00,,2020,91988,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$1.25,0.01,0.806%,321149308.00,Canada,,861578,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$1.08,0.01,0.935%,5542489.00,United States,1993,9320,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$12.72,0.10,0.792%,186445969.00,United States,,54828,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.115,0.035,0.858%,0.00,United States,2005,338258,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$20.76,-0.12,-0.575%,,United States,,35617,,
GLDG,GoldMining Inc. Common Shares,$0.8235,-0.0014,-0.17%,155415355.00,,,319510,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$4.98,-0.01,-0.20%,0.00,United States,2006,302349,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$6.49,0.00,0.00%,0.00,United States,2005,65024,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$16.12,0.4106,2.614%,96218845.00,United States,2004,13058,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$46.20,0.00,0.00%,,United States,,674,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$50.70,0.00,0.00%,,United States,,5,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.41,-0.01,-0.185%,68758844.00,United States,2004,19478,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$0.34,0.00,0.00%,30600000.00,Singapore,2022,1084754,Consumer Discretionary,Services-Misc. Amusement & Recreation
GORO,Gold Resource Corporation Common Stock,$0.5225,-0.0775,-12.917%,49807286.00,United States,,9983750,Basic Materials,Precious Metals
GPUS,Hyperscale Data Inc. Common Stock,$2.75,-0.04,-1.434%,5944766.00,United States,1997,22780,Technology,Industrial Machinery/Components
GPUS^D,Hyperscale Data Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$9.75,0.00,0.00%,,United States,,11401,,
GRAF,Graf Global Corp. Class A ordinary shares,$10.18,0.00,0.00%,0.00,,2024,3702,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$10.12,0.30,3.055%,0.00,United States,,3969,Finance,Finance/Investors Services
GRFX,Graphex Group Limited American Depositary Shares each American Depositary Share representing 20 Ordinary Shares,$0.21,0.0015,0.719%,163263849.00,,2022,29286,Energy,Industrial Machinery/Components
GRO,Brazil Potash Corp. Common Shares,$2.55,0.03,1.19%,103499316.00,,2024,100651,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GROY,Gold Royalty Corp. Common Shares,$1.39,0.00,0.00%,235009270.00,Canada,2021,423610,Basic Materials,Precious Metals
GTE,Gran Tierra Energy Inc. Common Stock,$4.65,0.10,2.198%,142989053.00,Canada,,256026,Energy,Oil & Gas Production
HCWC,Healthy Choice Wellness Corp. Class A Common Stock,$0.55,0.02,3.774%,5398662.00,,2024,135279,Consumer Staples,Food Chains
HNW,Pioneer Diversified High Income Fund Inc.,$11.98,0.05,0.419%,0.00,United States,2007,17080,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$1.05,0.03,2.941%,16470860.00,United States,,219400,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$69.7411,0.00,0.00%,,United States,,179,,
HYLN,Hyliion Holdings Corp. Class A Common Stock,$1.48,0.04,2.778%,258733858.00,United States,2019,1045847,Consumer Discretionary,Construction/Ag Equipment/Trucks
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.08,-0.04,-0.971%,0.00,United States,1985,46376,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$0.6345,-0.0591,-8.521%,244216972.00,Canada,2022,8003916,Basic Materials,Precious Metals
IBO,Impact BioMedical Inc. Common Stock,$0.93,-0.28,-23.14%,10698678.00,,2024,41997,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$11.34,0.06,0.532%,154917316.00,,2022,135258,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$5.78,-0.06,-1.027%,695371073.00,Canada,2022,746356,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.3064,0.0017,0.558%,24415535.00,United States,,337937,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$2.65,0.005,0.189%,23223235.00,United States,1999,6375,Finance,Investment Bankers/Brokers/Service
IMO,Imperial Oil Limited Common Stock,$68.68,3.55,5.451%,35947318040.00,Canada,1929,689570,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$2.60,-0.02,-0.763%,26527004.00,,2019,91816,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$6.11,-0.14,-2.24%,129920578.00,United States,,193461,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$11.6947,-0.0053,-0.045%,49478007.00,,2022,2073,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$7.79,-0.33,-4.064%,96397939.00,United States,1997,125378,Industrials,Electrical Products
INUV,Inuvo Inc.,$0.38,-0.0004,-0.105%,54262284.00,United States,,502245,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$16.95,0.00,0.00%,68921717.00,United States,1987,243,Real Estate,Real Estate Investment Trusts
