Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ITP,IT Tech Packaging Inc. Common Stock,$0.342,-0.014,-3.933%,3442545.00,China,,346813,Consumer Discretionary,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$1.10,0.015,1.382%,185428883.00,,,215628,Basic Materials,Precious Metals
JOB,GEE Group Inc. Common Stock,$0.2206,-0.0044,-1.956%,24136562.00,United States,1968,270230,Consumer Discretionary,Diversified Commercial Services
KAPA,Kairos Pharma Ltd. Common Stock,$1.02,-0.02,-1.923%,13103721.00,,2024,91184,Health Care,Biotechnology: Pharmaceutical Preparations
KNW,Know Labs Inc. Common Stock,$2.24,0.03,1.357%,242139377.00,,,254534,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$1.23,0.06,5.128%,263500204.00,United States,,6590568,Technology,Electrical Products
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$0.5253,-0.0047,-0.887%,99196273.00,United States,,853760,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEGT,Legato Merger Corp. III Ordinary Shares,$10.41,0.01,0.096%,0.00,,2024,49960,,
LEU,Centrus Energy Corp. Class A Common Stock,$79.81,0.09,0.113%,1338023908.00,United States,2014,570185,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGCY,Legacy Education Inc. Common Stock,$7.05,0.33,4.911%,87282927.00,,2024,51240,Real Estate,Other Consumer Services
LGL,LGL Group Inc. (The) Common Stock,$6.51,-0.26,-3.84%,34978588.00,United States,1946,344,Technology,Industrial Machinery/Components
LODE,Comstock Inc. Common Stock,$2.59,-0.05,-1.894%,61558027.00,United States,,642837,Industrials,Major Chemicals
LPA,Logistic Properties of the Americas Ordinary Shares,$9.64,0.20,2.119%,305681961.00,,2024,7386,Finance,Real Estate
LSF,Laird Superfood Inc. Common Stock,$5.76,0.24,4.348%,59325039.00,,2020,114333,Consumer Staples,Packaged Foods
LUD,Luda Technology Group Limited Ordinary Shares,$4.13,0.01,0.243%,0.00,,2025,37835,,
LXFR,Luxfer Holdings PLC Ordinary Shares,$12.14,0.04,0.331%,324648778.00,United Kingdom,2012,111706,Industrials,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$14.95,-0.09,-0.598%,1542505344.00,Canada,,554541,Basic Materials,Precious Metals
MAIA,MAIA Biotechnology Inc. Common Stock,$1.65,-0.07,-4.07%,41797914.00,,2022,112948,Health Care,Biotechnology: Pharmaceutical Preparations
MCRP,Micropolis Holding Company,$3.55,3.55,,0.00,,,654012,,
MGLD,The Marygold Companies Inc. Common Stock,$0.9855,0.0047,0.479%,41531120.00,,2022,21862,Finance,Finance: Consumer Services
MHH,Mastech Digital Inc Common Stock,$10.10,-0.01,-0.099%,118230327.00,United States,,9510,Consumer Discretionary,Professional Services
MI,NFT Limited Class A Ordinary Share,$2.0922,-0.0412,-1.931%,6464915.00,,2023,3629,Consumer Discretionary,Other Specialty Stores
MITQ,Moving iMage Technologies Inc. Common Stock,$0.5301,0.00,0.00%,5246320.00,United States,2021,22500,Consumer Discretionary,Industrial Machinery/Components
MLSS,Milestone Scientific Inc. Common Stock,$1.09,0.07,6.863%,84902370.00,United States,2015,151145,Health Care,Industrial Specialties
MMA,Mixed Martial Arts Group Limited Ordinary Shares,$0.80,0.19,31.148%,8226149.00,,2024,91297,Consumer Discretionary,Other Consumer Services
MPTI,M-tron Industries Inc. Common Stock,$44.71,0.51,1.154%,130158187.00,,2022,34820,Technology,Industrial Machinery/Components
MPU,Mega Matrix Inc. Class A Ordinary Shares,$0.6467,-0.0033,-0.508%,24931465.00,United States,1998,71154,Consumer Discretionary,Diversified Commercial Services
MRT,Marti Technologies Inc. Class A Ordinary Shares,$3.48,0.33,10.476%,198485607.00,,2021,40022,Consumer Discretionary,Rental/Leasing Companies
MSN,Emerson Radio Corporation Common Stock,$0.4392,0.0001,0.023%,9241933.00,United States,1994,14753,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$2.73,-0.05,-1.799%,250714936.00,,,295004,Basic Materials,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.552,-0.014,-2.473%,2808016.00,United States,2017,20278,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$0.3031,0.0019,0.631%,9347604.00,,2023,5889,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$9.99,0.21,2.147%,20439540.00,United States,2003,4446,Energy,Oil & Gas Production
MYND,Mynd.ai Inc. American Depositary Shares,$1.15,0.00,0.00%,52494949.00,,2017,11028,Real Estate,Other Consumer Services
MYO,Myomo Inc. Common Stock,$4.60,0.17,3.837%,139131002.00,United States,2017,370418,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.7323,-0.0018,-0.245%,393797460.00,Canada,,4354789,Basic Materials,Precious Metals
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.48,-0.09,-0.851%,0.00,United States,2002,81732,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.60,0.0115,1.954%,2931416.00,United States,2007,59591,Health Care,Biotechnology: Pharmaceutical Preparations
NCL,Northann Corp. Common Stock,$0.201,-0.0028,-1.374%,6907244.00,,2023,302484,Industrials,Plastic Products
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$77.01,0.00,0.00%,8897119.00,United States,,77,Real Estate,Building operators
NEWP,New Pacific Metals Corp. Common Shares,$1.08,-0.02,-1.818%,184965787.00,Canada,2021,217551,Basic Materials,Precious Metals
NFGC,New Found Gold Corp Common Shares,$1.74,-0.07,-3.867%,345978835.00,,2021,657423,Basic Materials,Precious Metals
NG,Novagold Resources Inc.,$3.57,0.23,6.886%,1194404858.00,Canada,2003,3428133,Basic Materials,Precious Metals
NGD,New Gold Inc.,$2.90,0.08,2.837%,2292740000.00,Canada,,23506428,Basic Materials,Metal Mining
NHC,National HealthCare Corporation Common Stock,$92.83,-1.10,-1.171%,1433783579.00,United States,1986,53173,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$7.93,0.04,0.507%,0.00,United States,,113262,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman Energy Infrastructure and Income Fund Inc. Common Stock,$8.50,0.10,1.19%,0.00,United States,2013,133345,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.27,-0.05,-3.788%,19864070.00,United States,,250343,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc.,$3.28,-0.01,-0.304%,0.00,United States,2003,254919,Finance,Finance/Investors Services
NRXS,Neuraxis Inc. Common Stock,$2.19,0.09,4.286%,15286697.00,,2023,23457,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
NTIP,Network-1 Technologies Inc. Common Stock,$1.355,0.005,0.37%,31139622.00,United States,,5585,Miscellaneous,Multi-Sector Companies
OBE,Obsidian Energy Ltd. Common Shares,$5.06,0.15,3.055%,380785321.00,Canada,2022,437199,Energy,Oil & Gas Production
OGEN,Oragenics Inc. Common Stock,$0.284,0.0067,2.416%,3468401.00,United States,,484655,Health Care,Biotechnology: Pharmaceutical Preparations
OPHC,OptimumBank Holdings Inc. Common Stock,$4.35,0.07,1.636%,51117207.00,United States,,18607,Finance,Major Banks
OPP^C,RiverNorth/DoubleLine Strategic Opportunity Fund Inc. 6.00% Series C Term Preferred Stock (Liquidation Preference $10.00 per share),$10.1501,0.00,0.00%,,United States,,13,,
OPTT,Ocean Power Technologies Inc. Common Stock,$0.5012,-0.004,-0.792%,73194606.00,United States,2007,3726089,Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$7.54,0.25,3.429%,2414721871.00,,2020,882225,Basic Materials,Precious Metals
OSTX,OS Therapies Incorporated Common Stock,$1.60,-0.08,-4.762%,33981405.00,,2024,244029,Health Care,Biotechnology: Pharmaceutical Preparations
OZ,Belpointe PREP LLC Class A Units,$73.00,5.29,7.813%,273537789.00,,,20529,Real Estate,Real Estate Investment Trusts
PAPL,Pineapple Financial Inc. Common Stock,$0.37,0.01,2.778%,3258967.00,,2023,50524,Finance,Finance: Consumer Services
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$22.86,-0.2601,-1.125%,,United States,,6491,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$20.395,0.175,0.865%,,United States,,156,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$19.0471,0.00,0.00%,,United States,,67,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$18.1498,0.1498,0.832%,,United States,,831,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$18.00,-0.2189,-1.201%,,United States,,202,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$17.8119,0.00,0.00%,,United States,,1,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$16.775,-0.255,-1.497%,,United States,,1686,,
PED,Pedevco Corp. Common Stock,$0.701,-0.004,-0.567%,62736182.00,United States,,29960,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$0.599,-0.0313,-4.966%,10887785.00,,2019,80122,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$2.10,0.16,8.247%,15293699.00,China,,27221,Consumer Staples,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.21,-0.01,-0.82%,124251931.00,Canada,,270254,Basic Materials,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$2.34,-0.03,-1.266%,172302584.00,Israel,,467852,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PMNT,Perfect Moment Ltd. Common Stock,$1.05,0.0638,6.469%,17739488.00,United Kingdom,2024,185986,,
PRK,Park National Corporation Common Stock,$157.74,-1.37,-0.861%,2548917821.00,United States,1994,57230,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$0.785,-0.0387,-4.698%,20414589.00,United States,1999,369844,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$1.13,0.08,7.619%,3830317.00,United States,1998,50701,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$6.40,-1.07,-14.324%,,United States,,10023,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.3701,-0.0012,-0.323%,25019755.00,United States,2015,105066,Basic Materials,Metal Mining
RCG,RENN Fund Inc Common Stock,$2.57,0.05,1.984%,0.00,United States,,4728,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$1.09,-0.03,-2.679%,217951527.00,United States,,3945543,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$28.28,-0.15,-0.528%,608170959.00,United States,1999,87689,Energy,Oil & Gas Production
RLGT,Radiant Logistics Inc. Common Stock,$6.78,-0.02,-0.294%,318717786.00,United States,,106037,Consumer Discretionary,Oil Refining/Marketing
ROLR,High Roller Technologies Inc. Common Stock,$3.2001,-0.3099,-8.829%,26455547.00,,2024,25319,Consumer Discretionary,Services-Misc. Amusement & Recreation
RVP,Retractable Technologies Inc. Common Stock,$0.7581,0.0211,2.863%,22695360.00,United States,2001,9375,Health Care,Medical/Dental Instruments
RYDE,Ryde Group Ltd. Class A Ordinary Shares,$0.3386,-0.0112,-3.202%,6562837.00,,2024,52894,Consumer Discretionary,Business Services
SACH,Sachem Capital Corp. Common Shares,$1.33,0.19,16.667%,66453857.00,United States,2017,786480,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$16.55,-0.35,-2.071%,,United States,,9197,,
SATX,SatixFy Communications Ltd. Ordinary Share,$1.13,-0.0033,-0.291%,93919038.00,,2022,46038,Technology,Radio And Television Broadcasting And Communications Equipment
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.1506,0.007,4.875%,9293679.00,,2021,419279,Consumer Staples,Beverages (Production/Distribution)
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$24.7693,-0.1794,-0.719%,1237605654.00,United States,2020,7612,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$20.6679,-0.0021,-0.01%,1032677948.00,United States,,10547,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$19.90,-0.09,-0.45%,994309589.00,United States,2022,3130,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$19.75,-0.0213,-0.108%,986814794.00,United States,2022,6543,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$21.34,0.015,0.07%,1066259630.00,United States,2022,6408,Real Estate,Real Estate Investment Trusts
SCPX,Scorpius Holdings Inc. Common Stock,$0.166,-0.0006,-0.36%,40407.00,United States,,1130543,Health Care,Biotechnology: Pharmaceutical Preparations
SEB,Seaboard Corporation Common Stock,$2976.63,242.39,8.865%,2890471445.00,United States,1996,3185,Industrials,Farming/Seeds/Milling
SEG,Seaport Entertainment Group Inc. Common Stock,$22.70,-0.43,-1.859%,288406292.00,United States,2024,115735,Consumer Discretionary,Services-Misc. Amusement & Recreation
SENS,Senseonics Holdings Inc. Common Stock,$0.6465,0.0323,5.259%,421421564.00,United States,,11511054,Industrials,Industrial Machinery/Components
SER,Serina Therapeutics Inc. Common Stock,$4.80,0.10,2.128%,42681485.00,,2018,6064,Health Care,Biotechnology: Pharmaceutical Preparations
SGN,Signing Day Sports Inc. Common Stock,$0.893,0.043,5.059%,514970.00,,2023,131895,Technology,EDP Services
SIF,SIFCO Industries Inc. Common Stock,$2.95,-0.01,-0.338%,18133682.00,United States,1969,1194,Industrials,Aerospace
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$26.57,0.67,2.587%,4084174019.00,Mexico,1998,22729,Industrials,Steel/Iron Ore
SLI,Standard Lithium Ltd. Common Shares,$1.31,0.02,1.55%,241802319.00,Canada,2021,1471306,Industrials,Major Chemicals
SLND,Southland Holdings Inc. Common Stock,$3.26,-0.18,-5.233%,175997845.00,United States,,58909,Industrials,Military/Government/Technical
SLSR,Solaris Resources Inc. Common Shares,$3.31,-0.05,-1.488%,537025631.00,,2024,32562,,
SOAR,Volato Group Inc. Class A Common Stock,$1.80,-0.04,-2.174%,3318935.00,,2022,109860,Consumer Discretionary,Transportation Services
SSY,SunLink Health Systems Inc. Common Stock,$0.9744,-0.0356,-3.525%,6860364.00,United States,1996,1221,Health Care,Hospital/Nursing Management
STRW,Strawberry Fields REIT Inc. Common Stock,$12.22,0.18,1.495%,91418003.00,,2023,59671,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$1.87,0.06,3.315%,158444178.00,United States,,393905,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$3.86,0.00,0.00%,835659888.00,Canada,,6458518,Basic Materials,Precious Metals
SVT,Servotronics Inc. Common Stock,$11.00,0.00,0.00%,28096596.00,United States,1970,12,Consumer Discretionary,Industrial Machinery/Components
SYNX,Silynxcom Ltd. Ordinary Shares,$3.7635,-0.0355,-0.934%,19758375.00,,2024,3280,Consumer Staples,Consumer Electronics/Appliances
TGB,Taseko Mines Ltd. Common Stock,$2.09,-0.01,-0.476%,627411730.00,Canada,,14793775,Basic Materials,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.619,0.0407,7.038%,123610241.00,Canada,,560740,Basic Materials,Metal Mining
TIC,Acuren Corporation Common Stock,$12.11,0.11,0.917%,1471076964.00,,2025,33688,,
TMP,Tompkins Financial Corporation Common Stock,$65.65,-0.24,-0.364%,947622365.00,United States,1997,39862,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$1.28,-0.06,-4.478%,209844717.00,Canada,,125605,Basic Materials,Precious Metals
TOON,Kartoon Studios Inc. Common Stock,$0.633,-0.044,-6.499%,25047105.00,United States,,165468,Consumer Discretionary,Movies/Entertainment
TOPP,Toppoint Holdings Inc. Common Stock,$1.95,-0.01,-0.51%,34125000.00,,2025,7319,Industrials,Trucking Freight/Courier Services
TOPS,TOP Ships Inc. Common Stock,$6.05,0.04,0.666%,27988492.00,Greece,,5987,Consumer Discretionary,Marine Transportation
TOVX,Theriva Biologics Inc. Common Stock,$1.3502,-0.0598,-4.241%,3756863.00,United States,,38194,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$1.33,-0.02,-1.481%,8945184.00,,2023,141857,Energy,Oil & Gas Production
TRT,Trio-Tech International Common Stock,$6.10,0.01,0.164%,25934486.00,United States,1998,3170,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.3095,0.0055,1.809%,86879730.00,Canada,,516936,Basic Materials,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$1.44,0.03,2.128%,156152137.00,United States,,1539523,Industrials,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$1.33,0.03,2.308%,6275350.00,United States,,210387,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$4.99,-0.09,-1.772%,2111209694.00,Canada,,8928221,Basic Materials,Other Metals and Minerals
UMAC,Unusual Machines Inc. Common Stock,$6.17,0.44,7.679%,51213962.00,United States,2024,1176983,Technology,Radio And Television Broadcasting And Communications Equipment
URG,Ur Energy Inc Common Shares (Canada),$0.83,-0.0286,-3.331%,302203862.00,Canada,,4845602,Basic Materials,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.5003,0.0003,0.06%,125585271.00,Canada,2017,1189763,Basic Materials,Metal Mining
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$31.53,0.45,1.448%,0.00,United States,2004,415377,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$1.735,0.015,0.872%,4012859.00,United States,2003,14344,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$4.07,-0.12,-2.864%,670242537.00,Canada,,5600548,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VENU,Venu Holding Corporation Common Stock,$9.74,0.16,1.67%,364901045.00,,2024,12071,Consumer Discretionary,Services-Misc. Amusement & Recreation
VFL,abrdn National Municipal Income Fund Common Stock,$10.51,-0.14,-1.315%,0.00,United States,1993,19789,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.728,-0.0172,-2.308%,90091464.00,United States,1986,384926,Basic Materials,Precious Metals
VINE,Fresh Vine Wine Inc. Common Stock,$0.5297,0.038,7.728%,8462607.00,,2021,218448,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.82,-0.06,-0.676%,391661096.00,United States,1993,113632,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$0.605,-0.0058,-0.95%,56062211.00,Singapore,2015,60973,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VTAK,Catheter Precision Inc. Common Stock,$0.32,-0.013,-3.904%,2561483.00,,2018,85548,Health Care,Medical/Dental Instruments
VZLA,Vizsla Silver Corp. Common Shares,$2.07,0.03,1.471%,589651941.00,Canada,2024,2110279,Basic Materials,Precious Metals
WRN,Western Copper and Gold Corporation Common Stock,$1.02,0.01,0.99%,202183569.00,Canada,2011,397024,Basic Materials,Metal Mining
WWR,Westwater Resources Inc. Common Stock,$0.6257,-0.0396,-5.952%,39110657.00,United States,,659879,Basic Materials,Metal Mining
WYY,WidePoint Corporation Common Stock,$3.72,0.22,6.286%,36462205.00,United States,,41209,Technology,EDP Services
XPL,Solitario Resources Corp. Common Stock,$0.6451,-0.0029,-0.448%,52535923.00,United States,,33041,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.4612,-0.0212,-4.395%,64110700.00,United States,,23592,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YCBD,cbdMD Inc. Common Stock,$0.3657,0.003,0.827%,2290318.00,United States,2017,97266,Consumer Discretionary,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$1.39,0.02,1.46%,,United States,,1050,,
ZDGE,Zedge Inc. Class B Common Stock ,$2.18,-0.10,-4.386%,30832908.00,,2016,27090,Technology,Computer Software: Prepackaged Software
ZONE,CleanCore Solutions Inc. Class B Common Stock,$1.15,-0.012,-1.033%,9625211.00,,2024,30655,Industrials,Industrial Machinery/Components
